"0","summary(model_interaction)
"
"1","
Call:
"
"1",""
"1","lm(formula = gdpPercap ~ Years_of_Colonization * factor(Colonial_Overlord), 
    data = colonized_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18876.1 "
"1"," -2178.6 "
"1","    14.9 "
"1","  1985.6 "
"1"," 18971.1 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                                                             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                  "
"1"," -18532.64"
"1","    9362.54"
"1","  -1.979"
"1"," 0.048363"
"1"," *  "
"1","
Years_of_Colonization                                        "
"1","    103.46"
"1","      31.11"
"1","   3.325"
"1"," 0.000955"
"1"," ***"
"1","
factor(Colonial_Overlord)Belgium                             "
"1","  19235.64"
"1","   10147.49"
"1","   1.896"
"1"," 0.058640"
"1"," .  "
"1","
factor(Colonial_Overlord)France                              "
"1","  18812.39"
"1","    9669.64"
"1","   1.946"
"1"," 0.052324"
"1"," .  "
"1","
factor(Colonial_Overlord)Germany                             "
"1","  33199.39"
"1","   14393.92"
"1","   2.306"
"1"," 0.021528"
"1"," *  "
"1","
factor(Colonial_Overlord)Italy                               "
"1","  92458.19"
"1","   18760.58"
"1","   4.928"
"1"," 1.16e-06"
"1"," ***"
"1","
factor(Colonial_Overlord)Netherlands                         "
"1","  33736.53"
"1","   11958.39"
"1","   2.821"
"1"," 0.004993"
"1"," ** "
"1","
factor(Colonial_Overlord)Portugal                            "
"1","  35345.35"
"1","   11396.60"
"1","   3.101"
"1"," 0.002045"
"1"," ** "
"1","
factor(Colonial_Overlord)Russia                              "
"1","  20371.11"
"1","   10277.68"
"1","   1.982"
"1"," 0.048067"
"1"," *  "
"1","
factor(Colonial_Overlord)Turkey                              "
"1"," -10950.34"
"1","    1864.96"
"1","  -5.872"
"1"," 8.29e-09"
"1"," ***"
"1","
factor(Colonial_Overlord)United Kingdom                      "
"1","  44225.04"
"1","    9684.50"
"1","   4.567"
"1"," 6.38e-06"
"1"," ***"
"1","
factor(Colonial_Overlord)United States                       "
"1","  15741.35"
"1","    6728.86"
"1","   2.339"
"1"," 0.019744"
"1"," *  "
"1","
Years_of_Colonization:factor(Colonial_Overlord)Belgium       "
"1","   -104.14"
"1","      69.26"
"1","  -1.504"
"1"," 0.133350"
"1","    "
"1","
Years_of_Colonization:factor(Colonial_Overlord)France        "
"1","    -74.44"
"1","      41.27"
"1","  -1.804"
"1"," 0.071950"
"1"," .  "
"1","
Years_of_Colonization:factor(Colonial_Overlord)Germany       "
"1","   -417.49"
"1","     276.76"
"1","  -1.509"
"1"," 0.132110"
"1","    "
"1","
Years_of_Colonization:factor(Colonial_Overlord)Italy         "
"1","  -2125.26"
"1","     486.39"
"1","  -4.369"
"1"," 1.54e-05"
"1"," ***"
"1","
Years_of_Colonization:factor(Colonial_Overlord)Netherlands   "
"1","   -141.92"
"1","      39.33"
"1","  -3.608"
"1"," 0.000342"
"1"," ***"
"1","
Years_of_Colonization:factor(Colonial_Overlord)Portugal      "
"1","   -137.57"
"1","      34.97"
"1","  -3.934"
"1"," 9.66e-05"
"1"," ***"
"1","
Years_of_Colonization:factor(Colonial_Overlord)Russia        "
"1","    -83.20"
"1","      40.33"
"1","  -2.063"
"1"," 0.039657"
"1"," *  "
"1","
Years_of_Colonization:factor(Colonial_Overlord)Turkey        "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Years_of_Colonization:factor(Colonial_Overlord)United Kingdom"
"1","   -180.72"
"1","      36.90"
"1","  -4.898"
"1"," 1.34e-06"
"1"," ***"
"1","
Years_of_Colonization:factor(Colonial_Overlord)United States "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6063"
"1"," "
"1","on"
"1"," "
"1","459"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5042"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4836"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.56"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","459"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
