"0","# Create a dataframe for colonized countries"
"0","colonized_data <- data.frame("
"0","  Country = c('India', 'Australia', 'Hong Kong, China','Canada', 'South Africa','Algeria', 'Vietnam', 'Morocco', 'Brazil', 'Mozambique',  'Indonesia', 'Suriname', 'Congo, Dem. Rep.', 'Rwanda', 'Namibia', 'Somalia', 'Libya', 'Eritrea', 'Philippines', 'Puerto Rico', 'Kazakhstan', 'Georgia', 'Moldova', 'Afghanistan', 'Tanzania',  'Czech Republic', 'Slovakia', 'Romania',  'Serbia', 'Bulgaria'),"
"0","  Colonial_Overlord = c('United Kingdom', 'United Kingdom','United Kingdom','United Kingdom', 'United Kingdom', 'France', 'France', 'France', 'Portugal', 'Portugal', 'Netherlands', 'Netherlands', 'Belgium','Belgium', 'Germany', 'Italy', 'Italy','Italy', 'United States', 'United States', 'Russia', 'Russia','Russia', 'United Kingdom', 'Germany', 'Austria', 'Austria','Austria', 'Turkey','Turkey' ),"
"0","  Years_of_Colonization = c(190, 132, 156, 108, 120, 132, 67, 44, 322, 477, 350, 235, 80, 40, 35, 36, 31, 62, 48, 126, 250, 108,103 ,80, 44,300, 500, 300, 350, 350 )"
"0",")"
"0",""
"0","# Save the dataframe as CSV"
"0","#dir.create(""data"")"
"0","write.csv(colonized_data, ""data/colonized_countries.csv"", row.names = FALSE)"
"0",""
