"0","# Summary of the regression results
summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = gdpPercap ~ Colonial_Overlord, data = colonized_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15694.0 "
"1"," -3057.6 "
"1","  -130.4 "
"1","  2740.4 "
"1"," 20078.7 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  12505.2"
"1","      758.5"
"1","  16.487"
"1","  < 2e-16"
"1"," ***"
"1","
Colonial_OverlordBelgium       "
"1"," -11843.2"
"1","     1501.1"
"1","  -7.890"
"1"," 2.16e-14"
"1"," ***"
"1","
Colonial_OverlordFrance        "
"1","  -9874.7"
"1","     1301.5"
"1","  -7.587"
"1"," 1.78e-13"
"1"," ***"
"1","
Colonial_OverlordGermany       "
"1"," -10242.8"
"1","     1501.1"
"1","  -6.824"
"1"," 2.76e-11"
"1"," ***"
"1","
Colonial_OverlordItaly         "
"1","  -6107.8"
"1","     1478.6"
"1","  -4.131"
"1"," 4.28e-05"
"1"," ***"
"1","
Colonial_OverlordNetherlands   "
"1","  -8994.5"
"1","     1609.0"
"1","  -5.590"
"1"," 3.86e-08"
"1"," ***"
"1","
Colonial_OverlordPortugal      "
"1","  -9319.4"
"1","     1501.1"
"1","  -6.208"
"1"," 1.18e-09"
"1"," ***"
"1","
Colonial_OverlordRussia        "
"1","  -7594.2"
"1","     1916.5"
"1","  -3.962"
"1"," 8.57e-05"
"1"," ***"
"1","
Colonial_OverlordTurkey        "
"1","  -5777.4"
"1","     1076.5"
"1","  -5.367"
"1"," 1.26e-07"
"1"," ***"
"1","
Colonial_OverlordUnited Kingdom"
"1","   3735.3"
"1","      919.6"
"1","   4.062"
"1"," 5.70e-05"
"1"," ***"
"1","
Colonial_OverlordUnited States "
"1","  -6134.1"
"1","     1478.6"
"1","  -4.149"
"1"," 3.97e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6346"
"1"," "
"1","on"
"1"," "
"1","468"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4461"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.69"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","468"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
